05:19:30.518 [__MAIN__] INFO     Starting ED Autopilot V1.7.0.
05:19:32.682 [comtypes.client._managing] DEBUG    Default interface is {C74A3ADC-B727-4500-A84A-B526721C8B8C}
05:19:32.682 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c326d360c0 at 1c326b430d0>
05:19:32.682 [comtypes.client._generate] DEBUG    GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
05:19:32.682 [comtypes.client._managing] DEBUG    Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechObjectToken'>
05:19:32.682 [comtypes.client._managing] DEBUG    Final result is <POINTER(ISpeechObjectToken) ptr=0x1c326d360c0 at 1c326b43050>
05:19:32.682 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IDispatch) ptr=0x1c326d360c0 at 1c326b43150>
05:19:32.682 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeInfo) ptr=0x1c31e878cd0 at 1c326b432d0>
05:19:32.682 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeLib) ptr=0x1c325137810 at 1c326b430d0>
05:19:32.682 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IDispatch) ptr=0x1c326d360c0 at 1c326b42bd0>
05:19:32.682 [comtypes.client._managing] DEBUG    wrap_outparam(<POINTER(IDispatch) ptr=0x1c326d35850 at 1c326b432d0>)
05:19:32.682 [comtypes.client._managing] DEBUG    GetBestInterface(<POINTER(IDispatch) ptr=0x1c326d35850 at 1c326b432d0>)
05:19:32.683 [comtypes.client._managing] DEBUG    Does NOT implement IProvideClassInfo, trying IProvideClassInfo2
05:19:32.683 [comtypes.client._managing] DEBUG    Does NOT implement IProvideClassInfo/IProvideClassInfo2
05:19:32.683 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c31e878cd0 at 1c326b43950>
05:19:32.683 [comtypes.client._managing] DEBUG    Default interface is {C74A3ADC-B727-4500-A84A-B526721C8B8C}
05:19:32.683 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c326d35850 at 1c326b43850>
05:19:32.683 [comtypes.client._generate] DEBUG    GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
05:19:32.684 [comtypes.client._managing] DEBUG    Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechObjectToken'>
05:19:32.684 [comtypes.client._managing] DEBUG    Final result is <POINTER(ISpeechObjectToken) ptr=0x1c326d35850 at 1c326b437d0>
05:19:32.684 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IDispatch) ptr=0x1c326d35850 at 1c326b438d0>
05:19:32.684 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeInfo) ptr=0x1c31e878cd0 at 1c326b439d0>
05:19:32.684 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeLib) ptr=0x1c325137810 at 1c326b43850>
05:19:32.684 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IDispatch) ptr=0x1c326d35850 at 1c326b432d0>
05:19:32.684 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ISpeechObjectToken) ptr=0x1c326d360c0 at 1c326b43050>
05:19:32.685 [comtypes.client._managing] DEBUG    wrap_outparam(<POINTER(IDispatch) ptr=0x1c326d35c40 at 1c326b43150>)
05:19:32.685 [comtypes.client._managing] DEBUG    GetBestInterface(<POINTER(IDispatch) ptr=0x1c326d35c40 at 1c326b43150>)
05:19:32.685 [comtypes.client._managing] DEBUG    Does NOT implement IProvideClassInfo, trying IProvideClassInfo2
05:19:32.685 [comtypes.client._managing] DEBUG    Does NOT implement IProvideClassInfo/IProvideClassInfo2
05:19:32.685 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c31e878cd0 at 1c326b43e50>
05:19:32.685 [comtypes.client._managing] DEBUG    Default interface is {C74A3ADC-B727-4500-A84A-B526721C8B8C}
05:19:32.686 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c326d35c40 at 1c326b43cd0>
05:19:32.686 [comtypes.client._generate] DEBUG    GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
05:19:32.686 [comtypes.client._managing] DEBUG    Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechObjectToken'>
05:19:32.686 [comtypes.client._managing] DEBUG    Final result is <POINTER(ISpeechObjectToken) ptr=0x1c326d35c40 at 1c326b43c50>
05:19:32.686 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IDispatch) ptr=0x1c326d35c40 at 1c326b43d50>
05:19:32.686 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeInfo) ptr=0x1c31e878cd0 at 1c326b43ed0>
05:19:32.686 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeLib) ptr=0x1c325137810 at 1c326b43cd0>
05:19:32.687 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IDispatch) ptr=0x1c326d35c40 at 1c326b43150>
05:19:32.687 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ISpeechObjectToken) ptr=0x1c326d35850 at 1c326b437d0>
05:19:32.687 [comtypes.client._managing] DEBUG    wrap_outparam(<POINTER(IDispatch) ptr=0x1c326d35a90 at 1c326b43050>)
05:19:32.687 [comtypes.client._managing] DEBUG    GetBestInterface(<POINTER(IDispatch) ptr=0x1c326d35a90 at 1c326b43050>)
05:19:32.687 [comtypes.client._managing] DEBUG    Does NOT implement IProvideClassInfo, trying IProvideClassInfo2
05:19:32.687 [comtypes.client._managing] DEBUG    Does NOT implement IProvideClassInfo/IProvideClassInfo2
05:19:32.687 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c31e878cd0 at 1c326b60550>
05:19:32.689 [comtypes.client._managing] DEBUG    Default interface is {C74A3ADC-B727-4500-A84A-B526721C8B8C}
05:19:32.689 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c326d35a90 at 1c326b603d0>
05:19:32.689 [comtypes.client._generate] DEBUG    GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
05:19:32.689 [comtypes.client._managing] DEBUG    Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechObjectToken'>
05:19:32.689 [comtypes.client._managing] DEBUG    Final result is <POINTER(ISpeechObjectToken) ptr=0x1c326d35a90 at 1c326b60050>
05:19:32.689 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IDispatch) ptr=0x1c326d35a90 at 1c326b60450>
05:19:32.689 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeInfo) ptr=0x1c31e878cd0 at 1c326b605d0>
05:19:32.689 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeLib) ptr=0x1c325137810 at 1c326b603d0>
05:19:32.689 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IDispatch) ptr=0x1c326d35a90 at 1c326b43050>
05:19:32.689 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ISpeechObjectToken) ptr=0x1c326d35c40 at 1c326b43c50>
05:19:32.689 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IEnumVARIANT) ptr=0x1c30519b4d0 at 1c326b40fd0>
05:19:32.690 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ISpeechObjectToken) ptr=0x1c326d35a90 at 1c326b60050>
05:19:32.806 [__MAIN__] INFO     ED Autopilot loaded successfully.
05:19:33.657 [__MAIN__] INFO     Welcome aboard your Imperial Cutter.
05:19:33.660 [__MAIN__] INFO     Warning, your Imperial Cutter is not fitted with a Fuel Scoop.
05:19:33.662 [AUTOPILOT] INFO     Loaded your custom configuration for cutter from ship_configs.json
05:19:40.629 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:44.645 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:46.658 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:48.674 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:50.689 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:51.705 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:52.719 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:53.734 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:54.750 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:55.765 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:56.779 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:57.795 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:58.811 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:59.826 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:00.841 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:01.870 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:02.873 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:03.887 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:04.902 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:05.915 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:06.931 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:08.946 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:11.960 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:12.544 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:12.558 [EDJOURNAL] DEBUG    Journal*.log: read: 1 ship: {'time': 1425, 'odyssey': True, 'status': 'starting_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': False, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': 'De Landing', 'cur_station_type': 'Coriolis', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': ['dock', 'autodock', 'commodities', 'contacts', 'missions', 'outfitting', 'crewlounge', 'rearm', 'refuel', 'repair', 'shipyard', 'engineer', 'missionsgenerated', 'facilitator', 'flightcontroller', 'stationoperations', 'powerplay', 'searchrescue', 'stationMenu', 'shop', 'livery', 'socialspace', 'registeringcolonisation'], 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:20:13.976 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:17.677 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:17.693 [EDJOURNAL] DEBUG    Journal*.log: read: 1 ship: {'time': 1425, 'odyssey': True, 'status': 'in_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': False, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': 'De Landing', 'cur_station_type': 'Coriolis', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': ['dock', 'autodock', 'commodities', 'contacts', 'missions', 'outfitting', 'crewlounge', 'rearm', 'refuel', 'repair', 'shipyard', 'engineer', 'missionsgenerated', 'facilitator', 'flightcontroller', 'stationoperations', 'powerplay', 'searchrescue', 'stationMenu', 'shop', 'livery', 'socialspace', 'registeringcolonisation'], 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:20:17.992 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:19.006 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:20.021 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:21.035 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:22.045 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:23.057 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:24.072 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:25.087 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:26.100 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:27.115 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:28.128 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:29.143 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:30.158 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:31.172 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:32.188 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:33.203 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:34.220 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:35.234 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:36.248 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:37.266 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:38.281 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:39.295 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:40.310 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:41.325 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:42.341 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:43.357 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:44.372 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:45.389 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:46.402 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:47.418 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:48.324 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:48.436 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:49.450 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:50.465 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:51.420 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:51.480 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:52.494 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:53.508 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:20:54.524 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:21:04.544 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:21:14.564 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:21:24.581 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:21:35.600 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:21:45.618 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:21:55.637 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:22:05.655 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:22:16.673 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:22:26.690 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:22:36.707 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:22:46.728 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:22:57.748 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:23:07.769 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:23:17.788 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:23:28.807 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:23:38.825 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:23:48.842 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:23:58.859 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:24:09.878 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:24:19.391 [__MAIN__] INFO     Loaded Waypoint file: C:/Users/Acer Nitro/Desktop/EDAPGui-1.7.0/waypoints/waypoints_Col 285 Sector OC-V d2-65.json
05:24:19.391 [EDWAYPOINT] DEBUG    EDWayPoint: read json:{'GlobalShoppingList': {'SystemName': '', 'StationName': '', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'UpdateCommodityCount': True, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False, 'Comment': '', 'BuyCommodities': {}, 'SellCommodities': {}}, '2': {'SystemName': 'Col 285 Sector OC-V d2-65', 'StationName': 'Tarasenko Creations', 'GalaxyBookmarkType': 'Settlement', 'GalaxyBookmarkNumber': 1, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'UpdateCommodityCount': True, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False, 'Comment': 'None', 'BuyCommodities': {}, 'SellCommodities': {'ALL': 0}}, '1': {'SystemName': 'HIP 24405', 'StationName': 'Biermann Depot', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Station', 'SystemBookmarkNumber': 1, 'UpdateCommodityCount': True, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False, 'Comment': 'None', 'BuyCommodities': {'Steel': 9522, 'Ceramic Composites': 0, 'Polymers': 0, 'Aluminium': 0}, 'SellCommodities': {}}, 'rep': {'SystemName': 'REPEAT', 'StationName': '', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False, 'Comment': 'None', 'BuyCommodities': {}, 'SellCommodities': {}}}
05:24:19.896 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:24:21.067 [__MAIN__] DEBUG    Entered: start_waypoint
05:24:21.068 [__MAIN__] INFO     Waypoint Assist start
05:24:21.128 [AUTOPILOT] DEBUG    Log level set to DEBUG (full detail)
05:24:21.705 [AUTOPILOT] DEBUG    Running waypoint_assist
05:24:21.718 [__MAIN__] INFO     Waypoint file: waypoints_Col 285 Sector OC-V d2-65.json
05:24:21.724 [__MAIN__] INFO     Next Waypoint: TARASENKO CREATIONS in COL 285 SECTOR OC-V D2-65
05:24:21.727 [__MAIN__] INFO     Already in target System.
05:24:21.730 [__MAIN__] INFO     Targeting Station: TARASENKO CREATIONS
05:24:21.731 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:24:21.733 [EDGALAXYMAP] DEBUG    Opening Galaxy Map
05:24:21.734 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:24:21.736 [EDKEYS] DEBUG    	send=GalaxyMapOpen,key:{'key': 50, 'mods': [56]},key_name:Key_M,hold:None,repeat:1,repeat_delay:None,state:None
05:24:22.625 [OCR] DEBUG    Did not find 'CARTOGRAPHICS' text in item text '['+6']'.
05:24:22.969 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:24:23.840 [OCR] DEBUG    Found 'CARTOGRAPHICS' text in item text '['Universa', '3:24:23', 'CARTOGRAPHICS', '180CT 3311']'.
05:24:25.842 [EDKEYS] DEBUG    	send=UI_Up,key:{'key': 200, 'mods': []},key_name:Key_UpArrow,hold:None,repeat:1,repeat_delay:None,state:None
05:24:26.146 [EDKEYS] DEBUG    	send=UI_Left,key:{'key': 203, 'mods': []},key_name:Key_LeftArrow,hold:None,repeat:1,repeat_delay:None,state:None
05:24:26.948 [EDKEYS] DEBUG    	send=UI_Select,key:{'key': 57, 'mods': []},key_name:Key_Space,hold:None,repeat:1,repeat_delay:None,state:None
05:24:27.500 [EDKEYS] DEBUG    	send=UI_Right,key:{'key': 205, 'mods': []},key_name:Key_RightArrow,hold:None,repeat:1,repeat_delay:None,state:None
05:24:28.053 [EDKEYS] DEBUG    	send=UI_Down,key:{'key': 208, 'mods': []},key_name:Key_DownArrow,hold:None,repeat:4,repeat_delay:None,state:None
05:24:29.510 [EDKEYS] DEBUG    	send=UI_Select,key:{'key': 57, 'mods': []},key_name:Key_Space,hold:None,repeat:1,repeat_delay:None,state:None
05:24:30.017 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:24:30.063 [EDKEYS] DEBUG    	send=UI_Down,key:{'key': 208, 'mods': []},key_name:Key_DownArrow,hold:None,repeat:0,repeat_delay:None,state:None
05:24:30.313 [EDKEYS] DEBUG    	send=UI_Select,key:{'key': 57, 'mods': []},key_name:Key_Space,hold:3.0,repeat:1,repeat_delay:None,state:None
05:24:33.415 [EDKEYS] DEBUG    	send=GalaxyMapOpen,key:{'key': 50, 'mods': [56]},key_name:Key_M,hold:None,repeat:1,repeat_delay:None,state:None
05:24:34.031 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:24:34.240 [__MAIN__] INFO     Status update: Targeting Station: TARASENKO CREATIONS
05:24:34.259 [EDJOURNAL] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:24:37.296 [AUTOPILOT] DEBUG    has_destination:0.8915143609046936
05:24:37.297 [__MAIN__] INFO      - Station: TARASENKO CREATIONS
05:24:37.302 [__MAIN__] INFO     Status update: SC to Station: TARASENKO CREATIONS
05:24:37.302 [AUTOPILOT] DEBUG    Entered sc_assist
05:24:37.304 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:24:37.325 [AUTOPILOT] DEBUG    has_destination:0.8915967345237732
05:24:37.327 [EDKEYS] DEBUG    	send=SetSpeed50,key:{'key': 61, 'mods': []},key_name:Key_F3,hold:None,repeat:1,repeat_delay:None,state:None
05:24:37.633 [__MAIN__] INFO     Compass Align
05:24:37.650 [EDKEYS] DEBUG    	send=PitchDownButton,key:{'key': 31, 'mods': [56]},key_name:Key_S,hold:12.321428571428571,repeat:1,repeat_delay:None,state:None
05:24:40.047 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:24:50.608 [EDKEYS] DEBUG    	send=PitchDownButton,key:{'key': 31, 'mods': [56]},key_name:Key_S,hold:2.6064285714285718,repeat:1,repeat_delay:None,state:None
05:24:51.065 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:24:53.954 [AUTOPILOT] DEBUG    final x:0.01 y:0.07
05:24:53.975 [EDKEYS] DEBUG    	send=SetSpeed50,key:{'key': 61, 'mods': []},key_name:Key_F3,hold:None,repeat:1,repeat_delay:None,state:None
05:24:54.280 [__MAIN__] INFO     Target Align
05:24:54.354 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:24:54.547 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.15,repeat:1,repeat_delay:None,state:None
05:24:54.898 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.15,repeat:1,repeat_delay:None,state:None
05:24:55.239 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.15,repeat:1,repeat_delay:None,state:None
05:24:55.581 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.15,repeat:1,repeat_delay:None,state:None
05:24:55.921 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.075,repeat:1,repeat_delay:None,state:None
05:24:58.277 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.075,repeat:1,repeat_delay:None,state:None
05:24:58.546 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.075,repeat:1,repeat_delay:None,state:None
05:24:58.822 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.075,repeat:1,repeat_delay:None,state:None
05:25:01.084 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:25:01.097 [STATUSPARSER] DEBUG    An error occurred reading Status.json file. File may be open.
05:25:01.098 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:25:01.183 [EDKEYS] DEBUG    	send=PitchUpButton,key:{'key': 17, 'mods': [56]},key_name:Key_W,hold:0.075,repeat:1,repeat_delay:None,state:None
05:25:01.197 [STATUSPARSER] DEBUG    Attempting to re-read Status.json file after delay.
05:25:01.199 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:25:11.206 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:25:16.122 [EDKEYS] DEBUG    	send=YawRightButton,key:{'key': 32, 'mods': []},key_name:Key_D,hold:0.09,repeat:1,repeat_delay:None,state:None
05:25:21.224 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:25:32.243 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
